languative.modifyDictionary("de", {
	title : "Kare wa Kanojo (彼は彼女)",
	subtitle : "Ein Junge, drei Mädels, was kann denn da alles passieren?",
	download : "Jetzt herunterladen!",
	resume : "Es ist Sommer der Heisei-Zeit 9 (1997), Du bist ein Junge der frisch in das kleine Dorf in der Nähe von Osaka gezogen ist. Du wirst sehr bald drei Mädchen kennenlernen. Eine von ihnen hat ein mysteriöses Geheimnis… Aber welches denn? Tja, wenn du es am Titel herauslesen kannst, dann…",
	desc : '"There she he’s" (auch genannt "Kare wa Kanojo", "KWK" oder "彼は彼女") ist ein freies und unabhängiges Visual Novel welches mit Ren’Py erschaffen wurde.<br />" Das Projekt Kare wa Kanojo startete bereits 2011. Ursprünglich war es nur ein Nebenprojekt um die Basics von Ren’Py zu erforschen, die Engine für dieses Spiel. Eine Woche hat gereicht um die gesamte Geschichte zu schreiben und etliche Wochen um den Soundtrack zu komponieren. Vor allem war die erste Version aus 3 Gründen noch in der Betaphase: ich bin kein Englisch-stammiger ; meine Zeichenkünste lassen zu Wünschen übrig ; und das Spiel war allgemein ein bisschen hingeklatscht.<br />Am Ende jedoch, dank eines fantastischen Grafikkünstlers, paar großzügigen Übersetzern und die Liebe und Begeisterung der Spieler, wird das Spiel noch größer und noch besser als je zuvor! Heute kann die Story in 3 verschiedenen Wegen gespielt werden (ursprünglich waren es nur 2) wo deine Entscheidungen einen wichtigen Einfluss auf den Ablauf der Geschichte haben! Und all dies in besserer Grafik und in HD 1080p!<br />Ich will meinen herzlichsten Dank nicht nur an den Mitwirkern sondern an alle aussprechen, die mich bei diesem Projekt unterstützt haben! Ich hoffe das diese neue Ausgabe alle aus den Socken hauen wird! Und vielleicht werde ich auch eine Fortsetzung zu diesem Spiel schreiben, warum auch nicht?',
	accroche1 : "Eine rührende und spannende Geschichte mit 3 möglichen Enden",
	girlstitle : "Lerne die Mädels kennen!",
	sakura : "Sakura",
	sakuradesc : "Sakura ist ein Mitglied des schulinternen Mangaclubs und hat ein sehr großes Geheimnis, was aus ihr ein mysteriöses Mädchen macht... <br />Sie ist zwar sehr schüchtern aber ein überdurchschnittlich schönes Mädchen. Damals war sie eine sehr beliebte Musterschülerin bis irgendwann seltsame Gerüchte über Sie im Umlauf gekommen sind. Sie liebt klassische Musik und manchmal spielt sie nachts Geige vor ihrem Fenster...",
	rika : "Rika",
	rikadesc : "Rika ist die Gründerin des schulinternen Mangaclubs.<br />Sie hatte in der Vergangenheit sehr schlechte Erfahrungen mit Jungs gemacht, seitdem sieht sie alle als Perverslinge an. Rika's große Leidenschaft ist Cosplaying und ihr bestes und liebstes Cosplay ist The Heroine vom Domoco-chan Anime. Sie hat zwei unterschiedliche Augenfarben die alle Jungs aus der Schule dahinschmelzen lassen. Sie spricht im Kansai-Dialekt wie die meisten Menschen die aus ihrem Dorf stammen.<br />Sie hat sogar heimlich ein Auge auf Sakura geworfen...",
	nanami : "Nanami",
	nanamidesc : "Nanami lebt ganz allein mit ihren großen Bruder Toshio, seit ihre Eltern verschwunden sind.<br />Sie scheint auf den ersten Eindruck ein sehr introvertiertes Mädchen zu sein, aber ist sie mal mit ihren Freunden unterwegs, dann ist sie eine wahre Energiebombe. Sie ist in Sachen Videospiele ein Naturtalent, was sie in zahlreichen Videopsielen, zum Champion der Osaka prefektur macht.",
	accroche2 : "Spiel verfügbar in Französisch und Englisch für Windows, Mac OS X, Linux und Android Geräte",
	about : "Über",
	aboutdesc : "Das Spiel wurde realisiert von JMF Games.<br />Wir machen auch andere Spiele, Sieh doch mal nach!",
	social : "Social",
	links : "Links",
	gjpage1 : "Game Jolt's Gamepage",
	gjpage2 : "Ren'Ai Gamepage",
	contact : "Kontaktiere uns (english only)",
	downfor : "Download für",
	scanqr : "Scanne diesen QR Code oder klicke drauf / berühre es",
	installtitle : "Anleitung zur Installation:",
	installwin : "Lade die Installationsdatei runter und führe sie aus.",
	installmac : "Lade das Package runter und führe es aus.",
	installnux : "Lade das Package runter, dekompriemiere es und führe <code>kwk.sh</code> aus. Das Spiel ist auch verfügbar auf <a class='cyan-text text-lighten-4' href='https://lutris.net/games/kare-wa-kanojo/'>Lutris</a> für eine noch simplere Installation.",
	gamejolt : 'Merke dir, dass du das Spiel noch einfacher installieren kannst indem <a class="cyan-text text-lighten-4"  href="https://gamejolt.com/client">Game Jolt’s client</a>, du das Package "Install via Game Jolt’s client" benutzt'
});
